path,size_bytes,sha256
en/sport/v0-5/report-v0-1/METHOD_NOTES_v0_1_1.md,1413,5534c10aae440141a2ba027c51b0b7b0f4cafbf6bca2d0551e359904c3042fea
en/sport/v0-5/report-v0-1/SITE_PATCH_v0_1_1.md,733,7680e8c21785ddadbcdaabccf4c1b034d2c2694da772cfe833ee4006c80bccd7
en/sport/v0-5/report-v0-1/figures/chain_card_01.png,1267858,fe76027a93a9fd9fbfc2f1abc76eb0a6fd15ce24664be570c147754b4c00e4af
en/sport/v0-5/report-v0-1/figures/chain_card_02.png,83370,8007fa8ba2bb155bc2e7a57a61b367966231074e74cc496db62122936cb6e660
en/sport/v0-5/report-v0-1/figures/chain_card_03.png,87263,70c1a1e8e019798a4143ce557f2018645799a2255d645371314bbcff0829efc6
en/sport/v0-5/report-v0-1/figures/chain_card_04.png,81425,dfd1e7cf138f3603a041cf83f2483b725b612a9977acae48510bafdb82da4ed6
en/sport/v0-5/report-v0-1/figures/chain_card_05.png,79347,6ab631a7f2b92a4a2d5941e239b5dcf4bf023b41192a4d247844d3db5ad2e2bd
en/sport/v0-5/report-v0-1/figures/domain_transfer_schema.png,1232048,7cfcbea0ccbab779c889304a141a2400451489fba5500b4c50acb9b64f2d03de
en/sport/v0-5/report-v0-1/figures/validation_snapshot.png,1115557,52d090f238de389c34aada95200a29a3b8f124297e709b88fd532effa3f55faa
en/sport/v0-5/report-v0-1/index.html,28851,cd2a78fc32011106c4fb0d7724b4a9844863bf33876692e1455a8956a0d808d2
en/sport/v0-5/report-v0-1/method-notes/index.html,11205,ca1a1462525d1453ddc4166e85ad85489b0e5da6d77920de2a6867df0a51b471
